Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Transregional,Adaptation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,LDC
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,EMDE
LDC,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Transregional
China,Adaptation,Transregional,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,East Asia & Pacific,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,China
China,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,China
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,China
LDC,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
China,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
LDC,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Unknown,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,South Asia,LDC
Unknown,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,LDC
China,Dual benefit,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,South Asia,EMDE
Unknown,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
LDC,Dual benefit,South Asia,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,South Asia,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Transregional,Adaptation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Transregional,Adaptation,South Asia,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Western Europe,Advanced
Transregional,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,LDC
LDC,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,South Asia,EMDE
Transregional,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Transregional,Mitigation,East Asia & Pacific,LDC
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,South Asia,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
China,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,US & Canada,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Transregional,Transregional
Advanced,Dual benefit,Transregional,EMDE
China,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
LDC,Adaptation,Transregional,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,South Asia,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,US & Canada,Advanced
Transregional,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,LDC
Unknown,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,China
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
LDC,Adaptation,Transregional,Advanced
LDC,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,EMDE
China,Dual benefit,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Dual benefit,South Asia,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Unknown,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,EMDE
China,Dual benefit,Unknown,Unknown
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Dual benefit,East Asia & Pacific,Advanced
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
EMDE,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Transregional,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,South Asia,LDC
China,Mitigation,South Asia,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Middle East & North Africa,Advanced
China,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
EMDE,Mitigation,South Asia,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Latin America & Caribbean,Advanced
LDC,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Middle East & North Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,South Asia,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Transregional,Dual benefit,Transregional,EMDE
Transregional,Dual benefit,Transregional,Transregional
EMDE,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,US & Canada,Advanced
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
